R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
string accept
string accept_filter
string add
string amoled_dark_theme
string app_name
string audio_type
string back
string background_color
string cancel
string color_picker
string crop
string decline_filter
string decrement_frame
string default_text
string degrees
string dismiss
string enabling_lossless_cut_will_only_export_trims
string error
string export
string exported
string exporting
string ffmpeg_error
string font
string foreground_color
string forward_10_seconds
string framerate
string framerate_must_lower
string frames
string grayscale
string hdr_mode
string height
string increment_frame
string input_frame_must_less_or_equal
string invert_colors
string layer_icon
string layout
string lossless_cut
string media_to_export
string more_vertical_options
string new_frame
string open_filter_drawer
string open_layer_drawer
string permission_denied_grant_video_permissions
string play_pause
string project
string remove_filter
string replay_5_seconds
string resolution
string rotate
string save_project
string scale
string select_a_file_to_edit
string set
string setting_info
string settings
string size
string speed
string text
string theme
string trim
string use_legacy_file_picker
string use_ui_cascading_effect
string video
string video_filters
string video_layers
string video_type
string width
string x
string y
xml _generated_res_locale_config
xml backup_rules
xml data_extraction_rules
